depth,zone1,zone2,zone3,zone4,zone5,zone6,zone7
18.24,48.1,51.8,44.8,53.8,42,48.5,46.5
18.26,52.4,50.7,44.7,56.5,42.7,43.2,50.7
18.28,57.1,49.5,46.1,59.1,44,38.9,54.9
18.3,58.8,47.5,45.5,59.3,44,38.8,57.8
18.32,56.5,46.6,41.7,58.2,42.3,41.1,58.1
18.34,53.2,47.7,38.2,58.5,40.5,41.9,56.1
18.36,51.8,49.3,38.9,61,39.7,40.7,54.5
18.38,51.7,50.4,42.3,64.1,40.5,38,54.2
18.4,50.5,52.8,44.8,65.5,42.5,33.6,52.4
18.42,47.3,56.7,45.7,64.3,44,30.1,47.7
18.44,43,59.1,45.6,61.1,43.3,31.1,44
18.46,40.2,58.1,44.1,57,41.6,35,45.8
18.48,41.5,55.7,41.7,53.6,41.3,36.4,52.2
18.5,47.1,54.8,40.8,52,42.4,34.8,59.1
18.52,52.7,54.9,42.4,51.6,44,34,64.7
18.54,54.3,54.4,44.2,51.6,45.7,34.8,68.9
18.56,53.1,52.5,43.9,52.8,47.5,34.8,70.3
18.58,53.4,49.6,42.6,55.5,48.2,34.2,68.8
18.6,55.7,47.2,42.3,58.1,47.6,35.7,67
18.62,56.9,47.3,43.4,58.5,46.4,39.3,67.2
18.64,55.1,50.2,45.4,56.8,44.7,43.5,68
18.66,52.1,52.8,46.8,55.5,42.2,47.6,67.8
18.68,50.6,52.2,45.9,55.2,38.9,50.6,67.6
18.7,50.1,48.3,42.9,54.5,35.7,50.8,68.8
18.72,49,43.5,40.8,52.3,32.6,48.5,69.8
18.74,47.3,39.9,41.2,49.6,30.6,46.6,68.1
18.76,46.8,39.1,42.3,47.8,30.8,46.3,64.2
18.78,47.5,40.9,41.9,47.3,32.6,46.5,60.6
18.8,46.6,42.9,39.5,48.5,33.9,46.2,59.1
18.82,43.8,42.8,34.9,51.3,34.2,45.5,59
18.84,42.6,42.2,29.7,54.7,34.4,43.9,58.2
18.86,45.1,44,28.5,57,35.1,41.2,56.6
18.88,47.5,48,34.9,57.5,35,38.5,55.9
18.9,45.5,51,45.1,57.2,34.1,37,57
18.92,41.5,51.5,51.3,56.7,33.6,36.9,58.6
18.94,40.8,51.3,50.7,55.4,34.1,37.4,59.1
18.96,43.8,52,47.4,52.1,35.1,37.4,59.3
18.98,46.8,53.4,45.4,47.8,36.3,36.1,61.4
19,47.7,54.4,45.2,45.3,37.3,34.6,65.3
19.02,47.1,55.2,46,46.2,37.5,35,69.1
19.04,45.1,56.4,47,48.9,37.2,37.6,70.5
19.06,41.9,56.9,47.4,51.5,37.4,40.7,69
19.08,38.1,54.9,46.9,53.3,38.1,42.4,65.6
19.1,34.6,50.9,45.9,54.6,38.1,43,61.2
19.12,33,48.4,43.9,55.3,37,44.8,56.4
19.14,35.9,48.9,41.4,55.2,35.4,49.3,52.6
19.16,44,50.3,41.2,54.6,34.2,54.1,51.6
19.18,53.3,50.4,45.3,53.7,34.2,54.8,53
19.2,57.9,50.8,50.9,52.6,35.3,49.3,53.8
19.22,55.9,53.8,53,52.3,36.6,41.1,53
19.24,50.5,58.1,50.4,53.5,36.8,35.7,53.1
19.26,45.4,60.1,45.9,56.1,36.5,35.4,55.7
19.28,41.1,59.5,42.5,58.9,37.1,38,59.9
19.3,36.8,58.5,42,60.7,37.7,39.5,64.1
19.32,33.8,57.6,45,60.7,36.7,38.2,67.8
19.34,34.1,57.1,49.8,58.6,35.2,36.2,69.3
19.36,36.6,57.6,52.7,55.9,35.9,36.5,67.8
19.38,36.3,59.8,52.8,54.7,38.4,38.4,65.2
19.4,31.4,62,52.1,55.1,39.5,38.3,63.5
19.42,26.7,63.1,51.5,55.4,38.1,36.6,61.2
19.44,28.5,63.4,50,54.7,37,37.3,56.8
19.46,36.3,63.9,47.4,54.5,39,40.9,53.5
19.48,43.8,64.1,45.2,55.6,42.7,43,54.3
19.5,45.7,63.8,44.3,56.3,45.1,41.6,57.5
19.52,42.2,62.8,44.1,54.7,44.9,40.6,60.4
19.54,36.6,61.3,44.5,51.7,43.3,43.1,63.3
19.56,31.8,59.3,45,50.1,41.9,46.7,66.5
19.58,28.9,58.4,44.7,50.5,41.3,48.2,67.8
19.6,27.3,60.1,42.9,51.8,41.4,48.7,66.6
19.62,27,64.2,41.3,53.3,41.4,51,65.2
19.64,29.2,67.6,42,54.6,41.1,54.9,65.8
19.66,33.8,67.5,44.1,54.6,40.7,57.9,67.9
19.68,38.6,64,44.6,52.4,41,57.2,70.2
19.7,41.7,60,41.9,48.6,41.6,53.5,71.7
19.72,43.3,58.8,38.1,45.4,41.3,50.2,71.7
19.74,43.7,61.6,36.7,43.9,40,48.9,70.2
19.76,43.3,66.5,38.8,44.4,39.7,47,67.7
19.78,44.3,70.5,41.2,46.2,41.4,43.3,63.8
19.8,48,71.8,40.3,47.9,43.8,40.7,58.6
19.82,51.7,71.3,36.4,47.7,44.6,41.7,54.1
19.84,51,70.2,33.1,45.6,43.8,43.9,52.7
19.86,47.5,68.6,33.5,44.4,42.4,45,53.9
19.88,46.8,66.1,37.1,46,40.3,47.1,56.2
19.9,50.9,62.7,40.3,49.1,36.9,51.6,58.3
19.92,56,58.8,40.2,50.4,34.2,55.8,60.2
19.94,58.9,54.4,37.1,48.6,34.9,56.5,62.1
19.96,60.2,50.6,34.1,45.2,38.2,54.8,64.7
19.98,60.8,49.3,34,43,40.8,53,67.3
20,60.8,51.8,37.3,43,41.4,51.6,67.4
